id,client_id,product_category,product_company,amount,date_start,date_end
464986,501,29,,6884,2020-11-20,2026-01-02
451632,487,4,YouTube Music,169,2019-04-15,2026-01-02
40334,44,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2020-07-14,2026-01-02
911974,983,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2018-04-17,2026-01-02
549105,591,29,,7558,2019-05-14,2026-01-02
669438,720,29,,6003,2019-10-04,2026-01-02
738929,796,4,Apple Music,169,2019-07-23,2026-01-02
544471,586,29,,6481,2018-04-10,2026-01-02
454393,490,4,Boom,149,2018-01-26,2026-01-02
124106,134,4,Spotify,169,2020-03-10,2026-01-02
217316,235,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2019-09-05,2026-01-02
454248,489,29,,8374,2018-05-07,2026-01-02
659337,710,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2018-02-05,2026-01-02
795670,857,29,,8861,2019-09-24,2026-01-02
921586,993,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2020-01-07,2026-01-02
58589,63,29,,2702,2020-03-26,2026-01-02
671355,723,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2020-10-28,2026-01-02
578503,623,4,YouTube Music,169,2017-04-12,2026-01-02
648630,698,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2016-01-18,2026-01-02
513081,553,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2019-06-05,2026-01-02
737960,795,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2019-03-08,2026-01-02
445077,480,4,Spotify,169,2020-11-13,2026-01-02
197411,213,29,,8292,2019-08-25,2026-01-02
28850,32,4,Spotify,169,2020-03-01,2026-01-02
15833,17,29,,4203,2020-02-02,2026-01-02
651281,701,4,Spotify,169,2020-10-26,2026-01-02
745288,803,4,Boom,149,2019-07-13,2026-01-02
642147,691,4,Apple Music,169,2014-06-22,2026-01-02
145089,156,29,,1887,2019-09-05,2026-01-02
845635,911,4,Boom,149,2016-05-10,2026-01-02
731559,788,4,Apple Music,169,2020-01-17,2026-01-02
502182,541,4,Spotify,169,2014-06-28,2026-01-02
735033,791,29,,6366,2018-01-27,2026-01-02
540763,582,29,,5762,2020-07-19,2026-01-02
126999,137,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2019-05-10,2026-01-02
765558,825,4,YouTube Music,169,2019-11-05,2026-01-02
752499,811,4,Spotify,169,2019-01-19,2026-01-02
631032,678,29,,6041,2020-07-12,2026-01-02
65406,71,4,YouTube Music,169,2019-11-01,2026-01-02
583361,628,4,YouTube Music,169,2020-01-01,2026-01-02
755170,813,29,,1675,2018-06-24,2026-01-02
138765,149,29,,2702,2019-05-19,2026-01-02
35449,38,29,,8434,2019-04-25,2026-01-02
608632,654,29,,2494,2019-03-28,2026-01-02
394112,425,4,Spotify,169,2016-11-07,2026-01-02
903334,973,29,,9742,2018-05-14,2026-01-02
92579,100,4,Boom,149,2020-04-25,2026-01-02
237469,257,4,YouTube Music,169,2018-04-13,2026-01-02
680220,733,4,Apple Music,169,2019-11-21,2026-01-02
196407,212,29,,4322,2018-10-02,2026-01-02
