id,client_id,product_category,product_company,subtype,amount,date,transaction_type
28856,32,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
34486,37,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1209.0,2020-09-01 00:00:00,Negative
65414,71,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
82194,88,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,3711.0,2020-09-01 00:00:00,Negative
83121,89,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,6443.0,2020-09-01 00:00:00,Negative
122184,132,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
131381,141,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7319.0,2020-09-01 00:00:00,Negative
150701,163,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
162575,175,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,2242.0,2020-09-01 00:00:00,Negative
207851,225,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
293016,317,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
317378,342,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1053.0,2020-09-01 00:00:00,Negative
324287,351,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
339022,366,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,4961.0,2020-09-01 00:00:00,Negative
347916,376,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
388526,419,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-09-01 00:00:00,Negative
409500,442,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-01 00:00:00,Negative
419813,453,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
430132,463,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5656.0,2020-09-01 00:00:00,Negative
450489,485,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9541.0,2020-09-01 00:00:00,Negative
484926,522,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5990.0,2020-09-01 00:00:00,Negative
485051,523,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
515838,556,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
533326,574,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9037.0,2020-09-01 00:00:00,Negative
583369,628,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
616177,663,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
624587,672,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-01 00:00:00,Negative
649490,699,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-01 00:00:00,Negative
658272,708,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9448.0,2020-09-01 00:00:00,Negative
683086,736,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-01 00:00:00,Negative
