id,client_id,product_category,product_company,subtype,amount,date,transaction_type
28855,32,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
34485,37,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1209.0,2020-08-01 00:00:00,Negative
65413,71,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
82193,88,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,3711.0,2020-08-01 00:00:00,Negative
83120,89,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,6443.0,2020-08-01 00:00:00,Negative
122183,132,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
131380,141,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7319.0,2020-08-01 00:00:00,Negative
150700,163,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
162574,175,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,2242.0,2020-08-01 00:00:00,Negative
207850,225,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
293015,317,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
317377,342,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1053.0,2020-08-01 00:00:00,Negative
324286,351,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
339021,366,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,4961.0,2020-08-01 00:00:00,Negative
347915,376,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
388525,419,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-08-01 00:00:00,Negative
409499,442,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-08-01 00:00:00,Negative
419812,453,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
430131,463,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5656.0,2020-08-01 00:00:00,Negative
450488,485,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9541.0,2020-08-01 00:00:00,Negative
484925,522,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5990.0,2020-08-01 00:00:00,Negative
485050,523,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
515837,556,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
533325,574,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9037.0,2020-08-01 00:00:00,Negative
583368,628,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
616176,663,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
624586,672,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
649489,699,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-08-01 00:00:00,Negative
658271,708,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9448.0,2020-08-01 00:00:00,Negative
683085,736,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-08-01 00:00:00,Negative
713022,767,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7787.0,2020-08-01 00:00:00,Negative
795738,858,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-08-01 00:00:00,Negative
828809,893,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-08-01 00:00:00,Negative
832720,897,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-08-01 00:00:00,Negative
835513,900,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-08-01 00:00:00,Negative
836447,901,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-08-01 00:00:00,Negative
848192,913,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8760.0,2020-08-01 00:00:00,Negative
875901,943,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5158.0,2020-08-01 00:00:00,Negative
235926,255,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-01 00:00:52,Negative
