id,client_id,product_category,product_company,amount,date_start,date_end
532356,573,29,,3240,2018-10-17,2026-01-01
182287,197,29,,2162,2020-09-07,2026-01-01
92579,100,4,Boom,149,2020-04-25,2026-01-01
678357,730,29,,1054,2019-01-18,2026-01-01
775617,836,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2020-02-02,2026-01-01
145089,156,29,,1887,2019-09-05,2026-01-01
279574,302,29,,2874,2017-05-10,2026-01-01
398760,430,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2020-05-07,2026-01-01
788972,850,29,,9712,2018-08-13,2026-01-01
73731,79,29,,3356,2020-03-03,2026-01-01
908382,979,4,YouTube Music,169,2017-06-20,2026-01-01
107616,116,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2014-09-18,2026-01-01
765558,825,4,YouTube Music,169,2019-11-05,2026-01-01
433004,467,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2020-06-12,2026-01-01
69041,75,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2019-04-21,2026-01-01
458864,495,4,Apple Music,169,2017-09-21,2026-01-01
149665,161,29,,7029,2018-08-04,2026-01-01
662942,713,29,,6378,2018-11-06,2026-01-01
708410,763,4,Boom,149,2015-10-19,2026-01-01
743558,800,29,,8399,2016-07-11,2026-01-01
305135,329,29,,1915,2018-08-11,2026-01-01
40334,44,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2020-07-14,2026-01-01
346857,374,29,,2448,2019-08-18,2026-01-01
259414,281,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2020-03-23,2026-01-01
351591,379,29,,2574,2018-09-20,2026-01-01
501197,540,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2019-07-25,2026-01-01
237469,257,4,YouTube Music,169,2018-04-13,2026-01-01
144281,155,29,,4577,2018-05-04,2026-01-01
63489,69,4,YouTube Music,169,2016-07-05,2026-01-01
760984,820,4,YouTube Music,169,2020-04-08,2026-01-01
615178,662,4,Apple Music,169,2017-11-18,2026-01-01
392127,422,29,,3035,2017-04-05,2026-01-01
906343,977,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2016-06-19,2026-01-01
134323,145,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2014-11-05,2026-01-01
830499,894,29,,6467,2017-11-13,2026-01-01
300595,325,4,YouTube Music,169,2014-09-19,2026-01-01
848185,913,29,,8760,2016-09-01,2026-01-01
367792,397,4,Boom,149,2020-08-18,2026-01-01
277941,301,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2020-08-05,2026-01-01
451632,487,4,YouTube Music,169,2019-04-15,2026-01-01
530572,572,4,Spotify,169,2014-09-13,2026-01-01
115026,124,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2017-06-09,2026-01-01
38378,41,29,,1329,2017-01-13,2026-01-01
568156,612,4,Boom,149,2013-10-27,2026-01-01
191659,208,4,Apple Music,169,2017-06-26,2026-01-01
176071,191,4,Google Play ÐÑÐ·ÑÐºÐ°,159,2017-09-14,2026-01-01
12356,14,4,Boom,149,2019-01-13,2026-01-01
851961,917,29,,8668,2020-04-18,2026-01-01
139677,150,29,,7155,2015-03-19,2026-01-01
598345,644,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,199,2018-07-18,2026-01-01
532356,573,29,Unknown Updated,3280,2026-01-02,
182287,197,29,Unknown Updated,2562,2026-01-02,
92579,100,4,Boom Updated,167,2026-01-02,
678357,730,29,Unknown Updated,1138,2026-01-02,
775617,836,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,188,2026-01-02,
145089,156,29,Unknown Updated,1787,2026-01-02,
279574,302,29,Unknown Updated,2637,2026-01-02,
398760,430,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,184,2026-01-02,
788972,850,29,Unknown Updated,10492,2026-01-02,
73731,79,29,Unknown Updated,3733,2026-01-02,
908382,979,4,YouTube Music Updated,153,2026-01-02,
107616,116,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,237,2026-01-02,
765558,825,4,YouTube Music Updated,194,2026-01-02,
433004,467,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,153,2026-01-02,
69041,75,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,152,2026-01-02,
458864,495,4,Apple Music Updated,161,2026-01-02,
149665,161,29,Unknown Updated,6968,2026-01-02,
662942,713,29,Unknown Updated,6744,2026-01-02,
708410,763,4,Boom Updated,153,2026-01-02,
743558,800,29,Unknown Updated,8293,2026-01-02,
305135,329,29,Unknown Updated,2075,2026-01-02,
40334,44,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,187,2026-01-02,
346857,374,29,Unknown Updated,2418,2026-01-02,
259414,281,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,161,2026-01-02,
351591,379,29,Unknown Updated,2669,2026-01-02,
501197,540,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,226,2026-01-02,
237469,257,4,YouTube Music Updated,162,2026-01-02,
144281,155,29,Unknown Updated,4825,2026-01-02,
63489,69,4,YouTube Music Updated,182,2026-01-02,
760984,820,4,YouTube Music Updated,154,2026-01-02,
615178,662,4,Apple Music Updated,183,2026-01-02,
392127,422,29,Unknown Updated,2887,2026-01-02,
906343,977,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,146,2026-01-02,
134323,145,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,188,2026-01-02,
830499,894,29,Unknown Updated,7694,2026-01-02,
300595,325,4,YouTube Music Updated,193,2026-01-02,
848185,913,29,Unknown Updated,8685,2026-01-02,
367792,397,4,Boom Updated,138,2026-01-02,
277941,301,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,220,2026-01-02,
451632,487,4,YouTube Music Updated,174,2026-01-02,
530572,572,4,Spotify Updated,158,2026-01-02,
115026,124,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,209,2026-01-02,
38378,41,29,Unknown Updated,1210,2026-01-02,
568156,612,4,Boom Updated,175,2026-01-02,
191659,208,4,Apple Music Updated,165,2026-01-02,
176071,191,4,Google Play ÐÑÐ·ÑÐºÐ° Updated,175,2026-01-02,
12356,14,4,Boom Updated,148,2026-01-02,
851961,917,29,Unknown Updated,9154,2026-01-02,
139677,150,29,Unknown Updated,7613,2026-01-02,
598345,644,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ° Updated,190,2026-01-02,
929124,538974,4,Boom,3847,2026-01-02,
929125,302283,29,Unknown,4878,2026-01-02,
929126,296769,29,Unknown,762,2026-01-02,
929127,661353,4,Boom,2097,2026-01-02,
929128,323165,4,Unknown,3544,2026-01-02,
929129,723587,4,YouTube Music,3842,2026-01-02,
929130,635822,29,Boom,1594,2026-01-02,
929131,587879,4,Apple Music,3403,2026-01-02,
929132,664685,29,Boom,3862,2026-01-02,
929133,882038,29,Unknown,1952,2026-01-02,
929134,453531,4,YouTube Music,4758,2026-01-02,
929135,363160,4,YouTube Music,1390,2026-01-02,
929136,679879,29,Яндекс.Музыка,3680,2026-01-02,
929137,320884,29,Apple Music,3556,2026-01-02,
929138,123247,4,Netflix,1735,2026-01-02,
929139,124300,4,Netflix,3795,2026-01-02,
929140,567281,4,Boom,3098,2026-01-02,
929141,707086,29,Яндекс.Музыка,3251,2026-01-02,
929142,633556,29,Spotify,797,2026-01-02,
929143,448951,29,Boom,2259,2026-01-02,
929144,374329,29,Яндекс.Музыка,4196,2026-01-02,
929145,819064,29,Apple Music,4836,2026-01-02,
929146,842139,29,Apple Music,953,2026-01-02,
929147,532315,4,Apple Music,3573,2026-01-02,
929148,616588,29,Apple Music,1806,2026-01-02,
929149,336584,29,Apple Music,2876,2026-01-02,
929150,662332,29,Яндекс.Музыка,1832,2026-01-02,
929151,937646,4,Яндекс.Музыка,3609,2026-01-02,
929152,476896,29,YouTube Music,301,2026-01-02,
